
> vasquez-law-website@1.0.0 build
> DATABASE_URL=${DATABASE_URL:-postgresql://user:password@localhost:5432/db} prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.10.1) to ./node_modules/@prisma/client in 63ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

  ▲ Next.js 14.2.30
  - Environments: .env.production.local, .env.local, .env.production, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-01 02:30:24"}
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/447) ...
[32minfo[39m: SEOOptimizationService.generateSitemap {"service":"vasquez-law-website","timestamp":"2025-07-01 02:30:26"}
[33mwarn[39m: Twilio credentials not configured - service will operate in mock mode {"service":"vasquez-law-website","timestamp":"2025-07-01 02:30:27"}
   Generating static pages (111/447) 
   Generating static pages (223/447) 
   Generating static pages (335/447) 
 ✓ Generating static pages (447/447)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                               Size     First Load JS
├ ○ /locations/nc/concord                                                                                 719 B          97.2 kB
├ ○ /locations/nc/cornelius                                                                               719 B          97.2 kB
├ ○ /locations/nc/davidson                                                                                719 B          97.2 kB
├ ○ /locations/nc/durham                                                                                  720 B          97.2 kB
├ ○ /locations/nc/elizabeth-city                                                                          719 B          97.2 kB
├ ○ /locations/nc/fayetteville                                                                            719 B          97.2 kB
├ ○ /locations/nc/fort-liberty                                                                            719 B          97.2 kB
├ ○ /locations/nc/four-oaks                                                                               719 B          97.2 kB
├ ○ /locations/nc/fuquay-varina                                                                           719 B          97.2 kB
├ ○ /locations/nc/garner                                                                                  719 B          97.2 kB
├ ○ /locations/nc/gastonia                                                                                719 B          97.2 kB
├ ○ /locations/nc/goldsboro                                                                               719 B          97.2 kB
├ ○ /locations/nc/greensboro                                                                              719 B          97.2 kB
├ ○ /locations/nc/greenville                                                                              719 B          97.2 kB
├ ○ /locations/nc/harrisburg                                                                              720 B          97.2 kB
├ ○ /locations/nc/henderson                                                                               719 B          97.2 kB
├ ○ /locations/nc/hendersonville                                                                          720 B          97.2 kB
├ ○ /locations/nc/hickory                                                                                 719 B          97.2 kB
├ ○ /locations/nc/high-point                                                                              719 B          97.2 kB
├ ○ /locations/nc/hillsborough                                                                            719 B          97.2 kB
├ ○ /locations/nc/holly-springs                                                                           719 B          97.2 kB
├ ○ /locations/nc/hope-mills                                                                              719 B          97.2 kB
├ ○ /locations/nc/huntersville                                                                            719 B          97.2 kB
├ ○ /locations/nc/indian-trail                                                                            719 B          97.2 kB
├ ○ /locations/nc/jacksonville                                                                            719 B          97.2 kB
├ ○ /locations/nc/kannapolis                                                                              719 B          97.2 kB
├ ○ /locations/nc/kernersville                                                                            719 B          97.2 kB
├ ○ /locations/nc/kinston                                                                                 719 B          97.2 kB
├ ○ /locations/nc/knightdale                                                                              719 B          97.2 kB
├ ○ /locations/nc/laurinburg                                                                              719 B          97.2 kB
├ ○ /locations/nc/lenoir                                                                                  719 B          97.2 kB
├ ○ /locations/nc/lexington                                                                               719 B          97.2 kB
├ ○ /locations/nc/louisburg                                                                               719 B          97.2 kB
├ ○ /locations/nc/lumberton                                                                               719 B          97.2 kB
├ ○ /locations/nc/matthews                                                                                718 B          97.2 kB
├ ○ /locations/nc/mint-hill                                                                               718 B          97.2 kB
├ ○ /locations/nc/monroe                                                                                  718 B          97.2 kB
├ ○ /locations/nc/mooresville                                                                             719 B          97.2 kB
├ ○ /locations/nc/morganton                                                                               720 B          97.2 kB
├ ○ /locations/nc/morrisville                                                                             719 B          97.2 kB
├ ○ /locations/nc/mount-airy                                                                              719 B          97.2 kB
├ ○ /locations/nc/mount-holly                                                                             719 B          97.2 kB
├ ○ /locations/nc/new-bern                                                                                719 B          97.2 kB
├ ○ /locations/nc/newton                                                                                  719 B          97.2 kB
├ ○ /locations/nc/oxford                                                                                  719 B          97.2 kB
├ ○ /locations/nc/pine-level                                                                              719 B          97.2 kB
├ ○ /locations/nc/pinehurst                                                                               719 B          97.2 kB
├ ○ /locations/nc/pineville                                                                               719 B          97.2 kB
├ ○ /locations/nc/princeton                                                                               719 B          97.2 kB
├ ○ /locations/nc/raleigh                                                                                 719 B          97.2 kB
├ ○ /locations/nc/rocky-mount                                                                             719 B          97.2 kB
├ ○ /locations/nc/rolesville                                                                              719 B          97.2 kB
├ ○ /locations/nc/roxboro                                                                                 719 B          97.2 kB
├ ○ /locations/nc/salisbury                                                                               719 B          97.2 kB
├ ○ /locations/nc/sanford                                                                                 719 B          97.2 kB
├ ○ /locations/nc/selma                                                                                   719 B          97.2 kB
├ ○ /locations/nc/shelby                                                                                  719 B          97.2 kB
├ ○ /locations/nc/smithfield                                                                              719 B          97.2 kB
├ ○ /locations/nc/southern-pines                                                                          720 B          97.2 kB
├ ○ /locations/nc/spring-lake                                                                             719 B          97.2 kB
├ ○ /locations/nc/stallings                                                                               719 B          97.2 kB
├ ○ /locations/nc/statesville                                                                             719 B          97.2 kB
├ ○ /locations/nc/thomasville                                                                             719 B          97.2 kB
├ ○ /locations/nc/wake-forest                                                                             719 B          97.2 kB
├ ○ /locations/nc/warrenton                                                                               718 B          97.2 kB
├ ○ /locations/nc/waxhaw                                                                                  719 B          97.2 kB
├ ○ /locations/nc/wendell                                                                                 719 B          97.2 kB
├ ○ /locations/nc/wilmington                                                                              719 B          97.2 kB
├ ○ /locations/nc/wilson                                                                                  719 B          97.2 kB
├ ○ /locations/nc/winston-salem                                                                           719 B          97.2 kB
├ ○ /locations/nc/youngsville                                                                             719 B          97.2 kB
├ ○ /locations/nc/zebulon                                                                                 719 B          97.2 kB
├ ○ /locations/orlando                                                                                    362 B          99.3 kB
├ ○ /locations/raleigh                                                                                    361 B          99.3 kB
├ ○ /locations/smithfield                                                                                 361 B          99.3 kB
├ ○ /locations/winston-salem                                                                              361 B          99.3 kB
├ ○ /make-payment                                                                                         1.97 kB         145 kB
├ ○ /media-info                                                                                           719 B          97.2 kB
├ ○ /media-info/testimonials                                                                              719 B          97.2 kB
├ ○ /modern-demo                                                                                          15.3 kB         167 kB
├ ○ /multas-de-transito                                                                                   719 B          97.2 kB
├ ○ /new-rules-for-asylum-and-parole-may-affect-immigrants-to-the-u-s                                     719 B          97.2 kB
├ ○ /north-carolina-attorney/can-immigrants-still-qualify-for-the-daca-program-in-2021-and-beyond         462 B           168 kB
├ ○ /north-carolina-attorney/how-can-i-get-compensation-for-a-construction-site-injury-in-north-carolina  462 B           168 kB
├ ○ /north-carolina-attorney/if-i-am-convicted-of-a-crime-will-i-get-deported                             462 B           168 kB
├ ○ /north-carolina-attorney/when-can-criminal-cases-affect-a-person-s-immigration-status                 462 B           168 kB
├ ○ /north-carolina-child-custody-laws-best-interests-factors-explained                                   1.97 kB         145 kB
├ ○ /orlando-fl                                                                                           719 B          97.2 kB
├ ○ /orlando-fl-auto-accident-lawyers                                                                     462 B           168 kB
├ ○ /orlando-fl-immigration-lawyers                                                                       461 B           168 kB
├ ○ /orlando-fl-workers-comp-lawyers                                                                      461 B           168 kB
├ ○ /payment                                                                                              3.42 kB        91.2 kB
├ ○ /personal-injury                                                                                      719 B          97.2 kB
├ ƒ /personal-injury/car-auto-accidents/indexet_blog                                                      462 B           168 kB
├ ƒ /personal-injury/indexet_blog                                                                         462 B           168 kB
├ ○ /practice-areas                                                                                       4.42 kB         166 kB
├ ○ /practice-areas-hub                                                                                   4.14 kB         147 kB
├ ○ /practice-areas/criminal-defense                                                                      361 B          99.3 kB
├ ○ /practice-areas/criminal-defense/assault-battery                                                      719 B          97.2 kB
├ ○ /practice-areas/criminal-defense/domestic-violence                                                    362 B          99.3 kB
├ ○ /practice-areas/criminal-defense/domestic-violence-abuse                                              361 B          99.3 kB
├ ○ /practice-areas/criminal-defense/drug-crime-cases                                                     361 B          99.3 kB
├ ○ /practice-areas/criminal-defense/drug-crimes                                                          361 B          99.3 kB
├ ○ /practice-areas/criminal-defense/dui-dwi                                                              361 B          99.3 kB
├ ○ /practice-areas/criminal-defense/dwi-drunk-driving                                                    376 B           171 kB
├ ○ /practice-areas/criminal-defense/expungement                                                          361 B          99.3 kB
├ ○ /practice-areas/criminal-defense/expungement-expunction                                               361 B          99.3 kB
├ ○ /practice-areas/criminal-defense/theft-property-crimes                                                361 B          99.3 kB
├ ○ /practice-areas/criminal-defense/traffic-offenses                                                     362 B          99.3 kB
├ ○ /practice-areas/criminal-defense/traffic-offenses-tickets                                             361 B          99.3 kB
├ ○ /practice-areas/family-law                                                                            361 B          99.3 kB
├ ○ /practice-areas/family-law/alimony                                                                    361 B          99.3 kB
├ ○ /practice-areas/family-law/alimony-spousal-support                                                    362 B          99.3 kB
├ ○ /practice-areas/family-law/child-custody                                                              361 B          99.3 kB
├ ○ /practice-areas/family-law/divorce                                                                    361 B          99.3 kB
├ ○ /practice-areas/family-law/equitable-distribution-property-debt-division                              361 B          99.3 kB
├ ○ /practice-areas/family-law/property-division                                                          361 B          99.3 kB
├ ○ /practice-areas/immigration                                                                           361 B          99.3 kB
