
> vasquez-law-website@1.0.0 build
> prisma generate && next build

Environment variables loaded from .env
Prisma schema loaded from prisma/schema.prisma

✔ Generated Prisma Client (v6.10.1) to ./node_modules/@prisma/client in 102ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

  ▲ Next.js 14.2.30
  - Environments: .env.local, .env.production, .env
  - Experiments (use with caution):
    · optimizeCss

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
[32minfo[39m: Skipping Retell agent initialization during build {"service":"vasquez-law-website","timestamp":"2025-07-06 18:20:56"}
   Generating static pages (0/654) ...
Time 2.638958
Time 2.485875
[33mwarn[39m: Google Places API key not found. Google reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:21:00"}
[33mwarn[39m: Yelp API key not found. Yelp reviews will not be available. {"service":"vasquez-law-website","timestamp":"2025-07-06 18:21:00"}
[32minfo[39m: SEOOptimizationService.generateSitemap {"service":"vasquez-law-website","timestamp":"2025-07-06 18:21:00"}
[32minfo[39m: Skipping Retell agent initialization during build {"service":"vasquez-law-website","timestamp":"2025-07-06 18:21:00"}
   Generating static pages (163/654) 
   Generating static pages (326/654) 
   Generating static pages (490/654) 
 ✓ Generating static pages (654/654)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                                               Size     First Load JS
├ ○ /category/criminal-defense                                                                            145 B           930 kB
├ ○ /category/immigration                                                                                 144 B           930 kB
├ ○ /category/immigration/illegal-immigrants                                                              144 B           930 kB
├ ○ /category/personal-injuty                                                                             145 B           930 kB
├ ○ /category/uncategorized                                                                               144 B           930 kB
├ ○ /category/workers-compensation                                                                        144 B           930 kB
├ ○ /charlotte-nc                                                                                         144 B           930 kB
├ ○ /charlotte-nc-workers-comp-lawyers                                                                    145 B           930 kB
├ ○ /common-legal-mistakes-to-avoid-after-a-car-accident                                                  144 B           930 kB
├ ○ /como-construi-un-negocio-de-seis-cifras-en-12-meses-como-inmigrante-de-primera-generacion            144 B           930 kB
├ ○ /como-miles-se-han-beneficiado-al                                                                     144 B           930 kB
├ ○ /como-navegar-las-complejidades-de-la-junta-de                                                        144 B           930 kB
├ ○ /contact                                                                                              145 B           930 kB
├ ○ /contact/charlotte-nc-office-location                                                                 144 B           930 kB
├ ○ /contact/goldsboro-office-location                                                                    143 B           930 kB
├ ○ /contact/orlando-fl-office-location                                                                   144 B           930 kB
├ ○ /contact/raleigh-nc-office-location                                                                   144 B           930 kB
├ ○ /contact/smithfield-office-location                                                                   145 B           930 kB
├ ○ /criminal-defense                                                                                     144 B           930 kB
├ ○ /criminal-defense/indexet_blog                                                                        145 B           930 kB
├ ○ /cutting-edge                                                                                         3.56 kB         933 kB
├ ○ /cutting-edge-light                                                                                   3.89 kB         933 kB
├ ○ /dashboard                                                                                            2.71 kB         932 kB
├ ○ /documents-you-need-for-your-workers-comp-claim                                                       144 B           930 kB
├ ○ /does-the-violence-against-women-act-protect-against-deportation                                      144 B           930 kB
├ ○ /does-workers-compensation-insurance-automatically-cover-every-workplace-injury                       145 B           930 kB
├ ○ /durham-nc                                                                                            145 B           930 kB
├ ○ /durham-nc-immigration-lawyers                                                                        144 B           930 kB
├ ○ /el-mejor-abogado-de-inmigracion-explica-5-senales-clave-de-que-su-estatus-esta-en-riesgo             145 B           930 kB
├ ○ /es                                                                                                   1.45 kB         931 kB
├ ○ /es/abogados                                                                                          145 B           930 kB
├ ○ /es/abogados/adrianna-ingram                                                                          144 B           930 kB
├ ○ /es/abogados/christopher-afanador                                                                     144 B           930 kB
├ ○ /es/abogados/jillian-baucom                                                                           144 B           930 kB
├ ○ /es/abogados/judith-parkes                                                                            144 B           930 kB
├ ○ /es/abogados/mark-kelsey                                                                              145 B           930 kB
├ ○ /es/abogados/roselyn-torrellas                                                                        144 B           930 kB
├ ○ /es/abogados/william-vasquez                                                                          144 B           930 kB
├ ○ /es/acerca-de                                                                                         3.82 kB         933 kB
├ ○ /es/areas-de-practica                                                                                 4.47 kB         934 kB
├ ○ /es/areas-de-practica/compensacion-laboral                                                            145 B           930 kB
├ ○ /es/areas-de-practica/defensa-criminal                                                                144 B           930 kB
├ ○ /es/areas-de-practica/defensa-criminal/violacion-de-libertad-condicional                              144 B           930 kB
├ ○ /es/areas-de-practica/derecho-familia                                                                 145 B           930 kB
├ ○ /es/areas-de-practica/derecho-familia/divorcio                                                        144 B           930 kB
├ ○ /es/areas-de-practica/derecho-familia/ejecucion-y-modificaciones-posteriores-al-divorcio              144 B           930 kB
├ ○ /es/areas-de-practica/infracciones-transito                                                           144 B           930 kB
├ ○ /es/areas-de-practica/inmigracion                                                                     2.79 kB         932 kB
├ ○ /es/areas-de-practica/inmigracion/ajuste-de-estatus                                                   144 B           930 kB
├ ○ /es/areas-de-practica/inmigracion/asilo                                                               145 B           930 kB
├ ○ /es/areas-de-practica/inmigracion/audiencias-de-fianza-detencion                                      145 B           930 kB
├ ○ /es/areas-de-practica/inmigracion/ayuda-apelaciones-denegacion-de-visa                                144 B           930 kB
├ ○ /es/areas-de-practica/inmigracion/ciudadania                                                          144 B           930 kB
├ ○ /es/areas-de-practica/inmigracion/daca-accion-diferida-llegadas-en-la-infancia                        144 B           930 kB
├ ○ /es/areas-de-practica/inmigracion/deportacion-remocion-defensa                                        144 B           930 kB
├ ○ /es/areas-de-practica/inmigracion/faqs-preguntas-respuestas                                           145 B           930 kB
├ ○ /es/areas-de-practica/inmigracion/impacto-en-inmigracion-de-condenas-penales                          144 B           930 kB
├ ○ /es/areas-de-practica/inmigracion/inadmisibilidad-perdones-inelegible-para-inmigrar                   144 B           930 kB
├ ○ /es/areas-de-practica/inmigracion/inmigracion-basada-en-el-empleo                                     144 B           930 kB
├ ○ /es/areas-de-practica/inmigracion/inmigracion-basada-en-el-empleo/certificacion-laboral-perm          145 B           930 kB
├ ○ /es/areas-de-practica/inmigracion/memorando-sobre-salida-forzada-diferida-para-ciertos-venezolanos    144 B           930 kB
├ ○ /es/areas-de-practica/inmigracion/pariente-familiar                                                   144 B           930 kB
├ ○ /es/areas-de-practica/inmigracion/proceso-de-visa                                                     145 B           930 kB
├ ○ /es/areas-de-practica/inmigracion/tarjetas-verdes                                                     144 B           930 kB
├ ○ /es/areas-de-practica/inmigracion/vawa-u-visa-crimen-victimas                                         144 B           930 kB
├ ○ /es/areas-de-practica/inmigracion/visas-de-pariente-inmediato                                         143 B           930 kB
├ ○ /es/areas-de-practica/lesiones-personales                                                             2.86 kB         932 kB
├ ○ /es/areas-de-practica/lesiones-personales/accidentes-motocicleta                                      143 B           930 kB
├ ○ /es/becas                                                                                             3.53 kB         933 kB
├ ○ /es/blog                                                                                              145 B           930 kB
├ ƒ /es/blog/[slug]                                                                                       144 B           930 kB
├ ○ /es/blog/categoria/compensacion-laboral                                                               145 B           930 kB
├ ○ /es/blog/categoria/defensa-criminal                                                                   144 B           930 kB
├ ○ /es/blog/categoria/derecho-familiar                                                                   144 B           930 kB
├ ○ /es/blog/categoria/infracciones-trafico                                                               145 B           930 kB
├ ○ /es/blog/categoria/inmigracion                                                                        145 B           930 kB
├ ○ /es/blog/categoria/lesiones-personales                                                                143 B           930 kB
├ ○ /es/blog/category/criminal-defense                                                                    145 B           930 kB
├ ○ /es/blog/category/family-law                                                                          144 B           930 kB
├ ○ /es/blog/category/immigration                                                                         144 B           930 kB
├ ○ /es/blog/category/personal-injury                                                                     144 B           930 kB
├ ○ /es/blog/category/traffic-violations                                                                  144 B           930 kB
├ ○ /es/blog/category/workers-compensation                                                                145 B           930 kB
├ ○ /es/consulta-gratuita                                                                                 145 B           930 kB
├ ○ /es/contacto                                                                                          145 B           930 kB
├ ○ /es/contacto/ubicacion-oficina-charlotte-nc                                                           144 B           930 kB
├ ○ /es/contacto/ubicacion-oficina-orlando-fl                                                             143 B           930 kB
├ ○ /es/contacto/ubicacion-oficina-raleigh-nc                                                             143 B           930 kB
├ ○ /es/contacto/ubicacion-oficina-smithfield                                                             143 B           930 kB
├ ○ /es/hacer-pago                                                                                        144 B           930 kB
├ ○ /es/mapa-del-sitio                                                                                    144 B           930 kB
├ ○ /es/medios                                                                                            145 B           930 kB
├ ○ /es/medios-de-comunicacion                                                                            144 B           930 kB
├ ○ /es/nuestro-equipo                                                                                    3.21 kB         933 kB
├ ○ /es/pago                                                                                              257 B           930 kB
├ ○ /es/politica-privacidad                                                                               144 B           930 kB
├ ○ /es/preguntas-frecuentes                                                                              145 B           930 kB
├ ○ /es/resultados-casos                                                                                  145 B           930 kB
├ ○ /es/terminos-servicio                                                                                 144 B           930 kB
├ ○ /es/testimonios                                                                                       144 B           930 kB
├ ○ /es/ubicaciones                                                                                       144 B           930 kB
├ ○ /es/ubicaciones/charlotte                                                                             144 B           930 kB
├ ○ /es/ubicaciones/durham                                                                                144 B           930 kB
├ ○ /es/ubicaciones/nc/charlotte                                                                          144 B           930 kB
├ ○ /es/ubicaciones/orlando                                                                               145 B           930 kB
├ ○ /es/ubicaciones/raleigh                                                                               143 B           930 kB
├ ○ /es/ubicaciones/smithfield                                                                            143 B           930 kB
├ ○ /es/ubicaciones/winston-salem                                                                         145 B           930 kB
├ ○ /expert-guide-to-immigration-reform-for-student-visas                                                 144 B           930 kB
├ ○ /expert-insights-on-the-shocking-truth-about-illegal-immigrants                                       144 B           930 kB
├ ○ /expert-tips-to-navigate-a-delayed-immigration-court-case-status                                      144 B           930 kB
├ ○ /family-law                                                                                           144 B           930 kB
├ ○ /family-law/indexet_blog                                                                              143 B           930 kB
├ ○ /faqs                                                                                                 3.87 kB         933 kB
├ ○ /free-consultation                                                                                    2.62 kB         932 kB
├ ○ /guia-experta-sobre-la-reforma-migratoria-para-visas-de-estudiante                                    144 B           930 kB
├ ○ /guide-to-permanent-residency-through-employment-what-you-need-to-know                                144 B           930 kB
├ ○ /home                                                                                                 143 B           930 kB
├ ○ /how-can-drug-charges-impact-immigration-status                                                       144 B           930 kB
├ ○ /how-can-i-get-compensation-for-a-construction-site-injury-in-north-carolina                          144 B           930 kB
├ ○ /how-i-built-a-6-figure-business-in-12-months-as-a-first-generation-immigrant                         144 B           930 kB
├ ○ /how-long-does-divorce-take-in-north-carolina-complete-timeline-guide                                 144 B           930 kB
├ ○ /how-to-identify-the-signs-of-illegal-immigration-in-your-community                                   144 B           930 kB
├ ○ /i-was-in-an-accident-with-an-emergency-vehicle-now-what                                              144 B           930 kB
├ ○ /immigration                                                                                          218 B           930 kB
├ ○ /immigration-service                                                                                  144 B           930 kB
├ ○ /immigration/indexet_blog                                                                             144 B           930 kB
├ ○ /immigration/visa-process/indexet_blog                                                                144 B           930 kB
├ ○ /job-related-risks-for-agricultural-workers                                                           144 B           930 kB
├ ○ /la-impactante-verdad-sobre-la-inmigracion-ilegal                                                     145 B           930 kB
├ ○ /la-mejor-guia-para-navegar-en-la-junta-de-apelaciones-de-inmigracion                                 145 B           930 kB
├ ○ /locations                                                                                            3.78 kB         933 kB
├ ○ /locations/charlotte                                                                                  144 B           930 kB
├ ○ /locations/durham                                                                                     143 B           930 kB
├ ○ /locations/nc                                                                                         144 B           930 kB
├ ○ /locations/nc/aberdeen                                                                                144 B           930 kB
├ ○ /locations/nc/albemarle                                                                               145 B           930 kB
├ ○ /locations/nc/apex                                                                                    144 B           930 kB
├ ○ /locations/nc/apex/car-accident-lawyer                                                                144 B           930 kB
├ ○ /locations/nc/apex/criminal-defense-attorney                                                          144 B           930 kB
├ ○ /locations/nc/apex/immigration-lawyer                                                                 144 B           930 kB
├ ○ /locations/nc/apex/personal-injury-attorney                                                           144 B           930 kB
├ ○ /locations/nc/apex/workers-compensation-lawyer                                                        144 B           930 kB
├ ○ /locations/nc/asheboro                                                                                144 B           930 kB
├ ○ /locations/nc/asheville                                                                               144 B           930 kB
├ ○ /locations/nc/belmont                                                                                 144 B           930 kB
├ ○ /locations/nc/benson                                                                                  144 B           930 kB
├ ○ /locations/nc/boone                                                                                   145 B           930 kB
├ ○ /locations/nc/burlington                                                                              145 B           930 kB
├ ○ /locations/nc/carrboro                                                                                144 B           930 kB
├ ○ /locations/nc/cary                                                                                    143 B           930 kB
├ ○ /locations/nc/cary/car-accident-lawyer                                                                143 B           930 kB
├ ○ /locations/nc/cary/criminal-defense-attorney                                                          145 B           930 kB
├ ○ /locations/nc/cary/immigration-lawyer                                                                 144 B           930 kB
├ ○ /locations/nc/cary/personal-injury-attorney                                                           144 B           930 kB
├ ○ /locations/nc/cary/workers-compensation-lawyer                                                        144 B           930 kB
├ ○ /locations/nc/chapel-hill                                                                             144 B           930 kB
├ ○ /locations/nc/charlotte                                                                               144 B           930 kB
├ ○ /locations/nc/charlotte/car-accident-lawyer                                                           144 B           930 kB
├ ○ /locations/nc/charlotte/criminal-defense-attorney                                                     144 B           930 kB
├ ○ /locations/nc/charlotte/immigration-lawyer                                                            145 B           930 kB
├ ○ /locations/nc/charlotte/personal-injury-attorney                                                      145 B           930 kB
├ ○ /locations/nc/charlotte/workers-compensation-lawyer                                                   145 B           930 kB
├ ○ /locations/nc/clayton                                                                                 144 B           930 kB
├ ○ /locations/nc/clayton/car-accident-lawyer                                                             144 B           930 kB
├ ○ /locations/nc/clayton/criminal-defense-attorney                                                       144 B           930 kB
├ ○ /locations/nc/clayton/immigration-lawyer                                                              144 B           930 kB
├ ○ /locations/nc/clayton/personal-injury-attorney                                                        144 B           930 kB
├ ○ /locations/nc/clayton/workers-compensation-lawyer                                                     143 B           930 kB
├ ○ /locations/nc/concord                                                                                 144 B           930 kB
├ ○ /locations/nc/cornelius                                                                               144 B           930 kB
├ ○ /locations/nc/counties/alamance                                                                       145 B           930 kB
├ ○ /locations/nc/counties/alexander                                                                      145 B           930 kB
├ ○ /locations/nc/counties/alleghany                                                                      145 B           930 kB
├ ○ /locations/nc/counties/anson                                                                          144 B           930 kB
├ ○ /locations/nc/counties/ashe                                                                           144 B           930 kB
├ ○ /locations/nc/counties/avery                                                                          145 B           930 kB
├ ○ /locations/nc/counties/beaufort                                                                       144 B           930 kB
├ ○ /locations/nc/counties/bertie                                                                         145 B           930 kB
├ ○ /locations/nc/counties/bladen                                                                         144 B           930 kB
├ ○ /locations/nc/counties/brunswick                                                                      145 B           930 kB
├ ○ /locations/nc/counties/buncombe                                                                       145 B           930 kB
├ ○ /locations/nc/counties/burke                                                                          144 B           930 kB
├ ○ /locations/nc/counties/cabarrus                                                                       144 B           930 kB
├ ○ /locations/nc/counties/caldwell                                                                       144 B           930 kB
├ ○ /locations/nc/counties/camden                                                                         144 B           930 kB
├ ○ /locations/nc/counties/carteret                                                                       144 B           930 kB
├ ○ /locations/nc/counties/caswell                                                                        145 B           930 kB
├ ○ /locations/nc/counties/catawba                                                                        144 B           930 kB
├ ○ /locations/nc/counties/chatham                                                                        144 B           930 kB
├ ○ /locations/nc/counties/cherokee                                                                       145 B           930 kB
├ ○ /locations/nc/counties/chowan                                                                         144 B           930 kB
├ ○ /locations/nc/counties/clay                                                                           144 B           930 kB
├ ○ /locations/nc/counties/cleveland                                                                      145 B           930 kB
├ ○ /locations/nc/counties/columbus                                                                       144 B           930 kB
├ ○ /locations/nc/counties/craven                                                                         145 B           930 kB
├ ○ /locations/nc/counties/cumberland                                                                     144 B           930 kB
├ ○ /locations/nc/counties/currituck                                                                      143 B           930 kB
├ ○ /locations/nc/counties/dare                                                                           144 B           930 kB
├ ○ /locations/nc/counties/davidson                                                                       144 B           930 kB
├ ○ /locations/nc/counties/davie                                                                          144 B           930 kB
